Name,Address,City,State,Zip,AOR,Type,MF,ADP_2020,OU72,Inspect_Standard,Inspect_Date,Med_Person,ICE_Status,Latitude,Longitude
ADELANTO ICE PROCESSING CENTER,10250 RANCHO ROAD,ADELANTO,CA,92301,LOS,DIGSA,Female/Male,"1,600",Over 72,PBNDS 2011,11/21/19,75.95,ICE Dedicated Facility,34.6446103,-117.5408134
ANNEX - FOLKSTON IPC,3424 HIGHWAY 252 EAST,FOLKSTON,GA,31537,ATL,DIGSA,Male,242,Over 72,PBNDS 2011,6/6/19,26,ICE Dedicated Facility,30.89318874,-82.00976099
BERKS COUNTY FAMILY SHELTER,1040 BERKS ROAD,LEESPORT,PA,19533,PHI,FAMILY,Female/Male,56,Over 72,JFRMU Family,12/19/19,10,ICE Dedicated Facility,40.42410238,-75.98741065
BROWARD TRANSITIONAL CENTER,3900 NORTH POWERLINE ROAD,POMPANO BEACH,FL,33073,MIA,CDF,Female/Male,519,Over 72,PBNDS 2011,10/31/19,21,ICE Dedicated Facility,26.29850049,-80.18280261
BUFFALO (BATAVIA) SERVICE PROCESSING CENTER,4250 FEDERAL DRIVE,BATAVIA,NY,14020,BUF,SPC,Female/Male,434,Over 72,PBNDS 2011,4/4/19,24,ICE Dedicated Facility,42.99618551,-78.21264758
CAROLINE DETENTION FACILITY,11093 S.W. LEWIS MEMORIAL DRIVE,BOWLING GREEN,VA,22427,WAS,DIGSA,Female/Male,268,Over 72,PBNDS 2011,5/2/19,13,ICE Dedicated Facility,38.09226753,-77.27067958
DENVER CONTRACT DETENTION FACILITY,3130 N. OAKLAND ST.,AURORA,CO,80010,DEN,CDF,Female/Male,590,Over 72,PBNDS 2011,11/27/19,25,ICE Dedicated Facility,39.73889536,-104.8623698
DENVER CONTRACT DETENTION FACILITY (CDF) II,11901 E. 30th AVE,AURORA,CO,80010,DEN,CDF,Female/Male,203,Over 72,PBNDS 2011,11/27/19,N/A,ICE Dedicated Facility,39.73889536,-104.8623698
EL PASO SERVICE PROCESSING CENTER,8915 MONTANA AVE.,EL PASO,TX,79925,ELP,SPC,Female/Male,757,Over 72,PBNDS 2011,12/12/19,26,ICE Dedicated Facility,31.79758521,-106.3635301
ELIZABETH CONTRACT DETENTION FACILITY,625 EVANS STREET,ELIZABETH,NJ,7201,NEW,CDF,Female/Male,233,Over 72,PBNDS 2011,10/3/19,15,ICE Dedicated Facility,40.67185372,-74.17737862
ELOY FEDERAL CONTRACT FACILITY,1705 EAST HANNA RD.,ELOY,AZ,85131,PHO,DIGSA,Female/Male,"1,207",Over 72,PBNDS 2011,2/6/20,44,ICE Dedicated Facility,32.6739149,-111.5501339
FLORENCE SERVICE PROCESSING CENTER,3250 NORTH PINAL PARKWAY,FLORENCE,AZ,85132,PHO,SPC,Male,367,Over 72,PBNDS 2011,4/11/19,25,ICE Dedicated Facility,32.93337199,-111.204523
HOUSTON CONTRACT DETENTION FACILITY,15850 EXPORT PLAZA DRIVE,HOUSTON,TX,77032,HOU,CDF,Female/Male,761,Over 72,PBNDS 2011,1/9/20,27,ICE Dedicated Facility,29.96494395,-95.34158463
IMMIGRATION CENTERS OF AMERICA FARMVILLE,508 WATERWORKS ROAD,FARMVILLE,VA,23901,WAS,DIGSA,Male,607,Over 72,PBNDS 2011,2/28/19,31,ICE Dedicated Facility,37.31612237,-78.41613419
IMPERIAL REGIONAL DETENTION FACILITY,1572 GATEWAY,CALEXICO,CA,92231,SND,DIGSA,Female/Male,636,Over 72,PBNDS 2011,1/16/20,29,ICE Dedicated Facility,32.6875226,-115.5409972
KARNES COUNTY CIVIL DETENTION CENTER,FM 1144 AT US HIGHWAY 181,KARNES CITY,TX,78118,SNA,FAMILY,Female/Male,0,Over 72,PBNDS 2011,6/26/14,N/A,ICE Dedicated Facility,28.88643915,-97.95035581
KARNES COUNTY RESIDENTIAL CENTER,FM 1144 AT US HIGHWAY 181,KARNES CITY,TX,78118,SNA,FAMILY,Male,198,Over 72,JFRMU Family,1/23/20,62,ICE Dedicated Facility,28.88643915,-97.95035581
KROME NORTH SERVICE PROCESSING CENTER,18201 SOUTHWEST 12TH STREET,MIAMI,FL,33194,MIA,SPC,Male,606,Over 72,PBNDS 2011,2/13/20,44,ICE Dedicated Facility,25.72009597,-80.61204278
LAREDO PROCESSING CENTER,4702 EAST SAUNDERS STREET,LAREDO,TX,78041,SNA,DIGSA,Female/Male,238,Over 72,NDS,6/4/19,17,ICE Dedicated Facility,27.55416248,-99.46338735
LASALLE ICE PROCESSING CENTER (JENA),830 PINEHILL ROAD,JENA,LA,71342,NOL,DIGSA,Female/Male,"1,226",Over 72,PBNDS 2011,9/26/19,37,ICE Dedicated Facility,31.60483977,-92.1380392
